X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0 0 5.6536 0 


0 12
0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
763 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19241 8.80759 0 
0 0 0 13.6529 
0 0.460441 0 12.3471 
0 0 7 0 

0 1.20204 8.79796 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21168 8.78832 0 
0 0 0 13.6721 
0 0.460441 0 12.3279 
0 0 7 0 

0 1.21234 8.79274 0 
0.00507427 0 1.31603 12.3639 
0 0.472657 0 12.3253 
0 0 5.68923 0 

0 1.212 8.79466 0 
0.00666102 0 1.32313 12.3549 
0 0.472668 0 12.3257 
0 0 5.68054 0 

0 1.21166 8.79656 0 
0.00822241 0 1.3302 12.3459 
0 0.472679 0 12.326 
0 0 5.6719 0 

0 1.07065 10.0208 0 
0.0208337 0 1.36867 12.4018 
0.00659463 0.69982 0 13.3451 
0 0 5.67192 0 

0 1.09253 10.0247 0 
0.0247268 0 1.38082 12.4129 
0.00828405 0.70121 0 13.3565 
0 0 5.67194 0 

0 1.11453 10.0287 0 
0.0286593 0 1.39303 12.4241 
0.00998999 0.702612 0 13.3679 
0 0 5.67197 0 

0 1.13663 10.0326 0 
0.0326313 0 1.40531 12.4354 
0.0117126 0.704026 0 13.3794 
0 0 5.67199 0 

0 1.15885 10.0366 0 
0.0366432 0 1.41765 12.4467 
0.013452 0.705453 0 13.391 
0 0 5.67201 0 

0 1.18119 10.0407 0 
0.0406954 0 1.43005 12.458 
0.0152083 0.706893 0 13.4026 
0 0 5.67204 0 

0 1.20364 10.0448 0 
0.0447882 0 1.44252 12.4695 
0.0169818 0.708346 0 13.4143 
0 0 5.67206 0 

0 1.21964 10.053 0 
0.0530277 0 1.45244 12.477 
0.017442 0.709811 0 13.4252 
0 0 5.67208 0 

0 1.24225 10.0572 0 
0.0571507 0 1.46501 12.4885 
0.0192357 0.711285 0 13.437 
0 0 5.67211 0 

0 1.26496 10.0613 0 
0.0612812 0 1.47764 12.5001 
0.0210442 0.712772 0 13.4489 
0 0 5.67213 0 

0 1.51492 9.81728 0 
0.0654198 0 1.49423 12.5032 
0.0228677 0.486695 0 13.4349 
0 0 5.66131 0 

0 1.51665 9.81641 0 
0.0663026 0 1.50142 12.498 
0.0228377 0.487788 0 13.4318 
0 0 5.65299 0 

0 11.2509 1.12274 0 
0.326331 0 3.32784 20.8745 
0.00702908 0.890154 0 5.98847 
0 0 5.65304 0 

0 11.2525 1.31242 0 
0.382376 0 3.40749 20.8887 
0.00858604 0.982424 0 6.13186 
0 0 5.65311 0 

0 11.2542 1.50283 0 
0.438909 0 3.48661 20.9035 
0.0102591 1.07466 0 6.27522 
0 0 5.65318 0 

0 11.256 1.69401 0 
0.495938 0 3.5652 20.9189 
0.0120507 1.16686 0 6.41855 
0 0 5.65325 0 

0 11.2439 9.19807 0 
0 0 3.64327 20.859 
0 1.19707 0 14.2692 
0 0 5.65332 0 


0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
764 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19241 8.80759 0 
0 0 0 13.6529 
0 0.460441 0 12.3471 
0 0 7 0 

0 1.20204 8.79796 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21168 8.78832 0 
0 0 0 13.6721 
0 0.460441 0 12.3279 
0 0 7 0 

0 1.21234 8.79274 0 
0.00507427 0 1.31603 12.3639 
0 0.472657 0 12.3253 
0 0 5.68923 0 

0 1.212 8.79466 0 
0.00666102 0 1.32313 12.3549 
0 0.472668 0 12.3257 
0 0 5.68054 0 

0 1.21166 8.79656 0 
0.00822241 0 1.3302 12.3459 
0 0.472679 0 12.326 
0 0 5.6719 0 

0 1.21133 8.79843 0 
0.00975872 0 1.33724 12.337 
0 0.472689 0 12.3263 
0 0 5.66331 0 

0 1.09253 10.0247 0 
0.0247268 0 1.38613 12.4062 
0.00828405 0.69983 0 13.3546 
0 0 5.66334 0 

0 1.11453 10.0287 0 
0.0286593 0 1.39834 12.4174 
0.00998999 0.701225 0 13.366 
0 0 5.66337 0 

0 1.13663 10.0326 0 
0.0326313 0 1.41061 12.4287 
0.0117126 0.702633 0 13.3775 
0 0 5.6634 0 

0 1.15885 10.0366 0 
0.0366432 0 1.42294 12.44 
0.013452 0.704052 0 13.3891 
0 0 5.66343 0 

0 1.18119 10.0407 0 
0.0406954 0 1.43534 12.4513 
0.0152083 0.705485 0 13.4007 
0 0 5.66346 0 

0 1.20364 10.0448 0 
0.0447882 0 1.4478 12.4628 
0.0169818 0.70693 0 13.4125 
0 0 5.66349 0 

0 1.21964 10.053 0 
0.0530277 0 1.45771 12.4703 
0.017442 0.708389 0 13.4233 
0 0 5.66352 0 

0 1.24225 10.0572 0 
0.0571507 0 1.47027 12.4818 
0.0192357 0.709855 0 13.4351 
0 0 5.66355 0 

0 1.26496 10.0613 0 
0.0612812 0 1.4829 12.4934 
0.0210442 0.711335 0 13.447 
0 0 5.66358 0 

0 1.28778 10.0654 0 
0.0654198 0 1.49558 12.505 
0.0228677 0.712827 0 13.459 
0 0 5.6636 0 

0 1.53784 9.82134 0 
0.069567 0 1.51222 12.5083 
0.0247062 0.486782 0 13.4449 
0 0 5.65279 0 

0 11.2719 1.12274 0 
0.326331 0 3.34113 20.888 
0.00702908 0.891771 0 5.99835 
0 0 5.65284 0 

0 11.2735 1.31242 0 
0.382376 0 3.4211 20.9019 
0.00858604 0.984118 0 6.14197 
0 0 5.65292 0 

0 11.2752 1.50283 0 
0.438909 0 3.50052 20.9165 
0.0102591 1.07642 0 6.28556 
0 0 5.65299 0 

0 11.277 1.69401 0 
0.495938 0 3.5794 20.9317 
0.0120507 1.1687 0 6.42911 
0 0 5.65306 0 

0 11.2649 9.19807 0 
0 0 3.65775 20.8716 
0 1.19898 0 14.28 
0 0 5.65313 0 


0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
765 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19241 8.80759 0 
0 0 0 13.6529 
0 0.460441 0 12.3471 
0 0 7 0 

0 1.20204 8.79796 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21168 8.78832 0 
0 0 0 13.6721 
0 0.460441 0 12.3279 
0 0 7 0 

0 1.21234 8.79274 0 
0.00507427 0 1.31603 12.3639 
0 0.472657 0 12.3253 
0 0 5.68923 0 

0 1.212 8.79466 0 
0.00666102 0 1.32313 12.3549 
0 0.472668 0 12.3257 
0 0 5.68054 0 

0 1.21166 8.79656 0 
0.00822241 0 1.3302 12.3459 
0 0.472679 0 12.326 
0 0 5.6719 0 

0 1.21133 8.79843 0 
0.00975872 0 1.33724 12.337 
0 0.472689 0 12.3263 
0 0 5.66331 0 

0 1.21101 8.80027 0 
0.0112703 0 1.34426 12.3282 
0 0.472699 0 12.3266 
0 0 5.65478 0 

0 1.11453 10.0287 0 
0.0286593 0 1.40359 12.4108 
0.00998999 0.699841 0 13.3641 
0 0 5.65482 0 

0 1.13663 10.0326 0 
0.0326313 0 1.41585 12.422 
0.0117126 0.701241 0 13.3756 
0 0 5.65485 0 

0 1.15885 10.0366 0 
0.0366432 0 1.42818 12.4333 
0.013452 0.702654 0 13.3872 
0 0 5.65489 0 

0 1.18119 10.0407 0 
0.0406954 0 1.44057 12.4447 
0.0152083 0.704079 0 13.3988 
0 0 5.65492 0 

0 1.20364 10.0448 0 
0.0447882 0 1.45302 12.4561 
0.0169818 0.705517 0 13.4106 
0 0 5.65496 0 

0 1.21964 10.053 0 
0.0530277 0 1.46292 12.4637 
0.017442 0.706968 0 13.4214 
0 0 5.65499 0 

0 1.24225 10.0572 0 
0.0571507 0 1.47548 12.4752 
0.0192357 0.708427 0 13.4333 
0 0 5.65503 0 

0 1.26496 10.0613 0 
0.0612812 0 1.4881 12.4868 
0.0210442 0.7099 0 13.4451 
0 0 5.65506 0 

0 1.28778 10.0654 0 
0.0654198 0 1.50078 12.4984 
0.0228677 0.711385 0 13.4571 
0 0 5.6551 0 

0 1.3107 10.0696 0 
0.069567 0 1.51352 12.5101 
0.0247062 0.712884 0 13.4691 
0 0 5.65513 0 

0 11.293 1.12274 0 
0.326331 0 3.28978 20.8716 
0.00702908 0.868321 0 6.00273 
0 0 5.65517 0 

0 11.2946 1.31242 0 
0.382376 0 3.36971 20.8855 
0.00858604 0.960581 0 6.14636 
0 0 5.6552 0 

0 11.2963 1.50283 0 
0.438909 0 3.44909 20.9 
0.0102591 1.0528 0 6.28996 
0 0 5.65524 0 

0 11.298 1.69401 0 
0.495938 0 3.52794 20.9151 
0.0120507 1.14499 0 6.43352 
0 0 5.65527 0 

0 11.286 9.19807 0 
0 0 3.60626 20.8549 
0 1.17519 0 14.2844 
0 0 5.65531 0 


0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
780 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 0.907936 10 0 
0 0 0 13.5955 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.917441 10 0 
0 0 0 13.605 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.926966 10 0 
0 0 0 13.6146 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.93651 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946075 10 0 
0 0 0 13.6337 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.95566 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.23281 9.76274 0 
0.0093865 0 1.31991 12.3816 
0.00162412 0.4781 0 13.2905 
0 0 5.68763 0 

0 1.23443 9.76189 0 
0.0101654 0 1.32703 12.3761 
0.00162196 0.47888 0 13.2881 
0 0 5.6797 0 

0 1.23607 9.76102 0 
0.0109303 0 1.33414 12.3707 
0.0016198 0.47967 0 13.2857 
0 0 5.6718 0 

0 1.2377 9.76013 0 
0.0116816 0 1.34122 12.3653 
0.00161765 0.48047 0 13.2832 
0 0 5.66394 0 

0 1.23934 9.75923 0 
0.0124195 0 1.34829 12.3599 
0.0016155 0.481279 0 13.2807 
0 0 5.65612 0 

0 1.24099 9.7583 0 
0.013144 0 1.35533 12.3546 
0.00161335 0.482097 0 13.2782 
0 0 5.64833 0 

0 1.24264 9.75736 0 
0.0138555 0 1.36235 12.3494 
0.00161121 0.482923 0 13.2757 
0 0 5.64058 0 

0 1.2443 9.7564 0 
0.014554 0 1.36935 12.3442 
0.00160908 0.483758 0 13.2732 
0 0 5.63286 0 

0 1.24596 9.75542 0 
0.0152399 0 1.37632 12.339 
0.00160694 0.484601 0 13.2707 
0 0 5.62517 0 

0 1.24762 9.75443 0 
0.0159133 0 1.38328 12.3339 
0.00160481 0.485452 0 13.2682 
0 0 5.61752 0 

0 1.24929 9.75342 0 
0.0165743 0 1.39022 12.3288 
0.00160269 0.486311 0 13.2656 
0 0 5.6099 0 

0 1.25096 9.7524 0 
0.0172231 0 1.39713 12.3238 
0.00160057 0.487177 0 13.2631 
0 0 5.60231 0 

0 1.25263 9.75136 0 
0.01786 0 1.40403 12.3188 
0.00159845 0.48805 0 13.2605 
0 0 5.59475 0 

0 1.25431 9.7503 0 
0.018485 0 1.41091 12.3138 
0.00159634 0.488929 0 13.2579 
0 0 5.58723 0 

0 1.25599 9.74923 0 
0.0190984 0 1.41776 12.3089 
0.00159423 0.489816 0 13.2553 
0 0 5.57974 0 

0 1.25768 9.74815 0 
0.0197002 0 1.4246 12.3041 
0.00159212 0.490709 0 13.2527 
0 0 5.57227 0 

0 10.9931 1.31242 0 
0.382376 0 3.21442 20.7044 
0.00858604 0.925717 0 5.94314 
0 0 5.57241 0 

0 10.9948 1.50283 0 
0.438909 0 3.2902 20.7218 
0.0102591 1.01723 0 6.08389 
0 0 5.5725 0 

0 10.9966 1.69401 0 
0.495938 0 3.36554 20.7398 
0.0120507 1.10875 0 6.22469 
0 0 5.57259 0 

0 10.9845 9.19807 0 
0 0 3.44045 20.6824 
0 1.1383 0 14.0729 
0 0 5.57268 0 


1 0
1 2
1 16
1 18
2 0
2 2
2 20
2 22
2 24
2 26

--------------------------------
781 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 0.907936 10 0 
0 0 0 13.5955 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.917441 10 0 
0 0 0 13.605 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.926966 10 0 
0 0 0 13.6146 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.93651 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946075 10 0 
0 0 0 13.6337 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.95566 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.25436 9.76611 0 
0.0131638 0 1.31973 12.3922 
0.00326481 0.461356 0 13.3106 
0 0 5.69447 0 

0 1.25602 9.76523 0 
0.013958 0 1.32689 12.3868 
0.00326048 0.462203 0 13.3081 
0 0 5.68648 0 

0 1.25769 9.76434 0 
0.0147383 0 1.33402 12.3814 
0.00325615 0.463059 0 13.3055 
0 0 5.67854 0 

0 1.25936 9.76343 0 
0.015505 0 1.34113 12.376 
0.00325184 0.463924 0 13.303 
0 0 5.67063 0 

0 1.26104 9.76251 0 
0.0162582 0 1.34821 12.3707 
0.00324754 0.464798 0 13.3004 
0 0 5.66275 0 

0 1.26272 9.76156 0 
0.0169982 0 1.35528 12.3655 
0.00324324 0.465679 0 13.2978 
0 0 5.65491 0 

0 1.2644 9.7606 0 
0.0177251 0 1.36232 12.3603 
0.00323895 0.466569 0 13.2952 
0 0 5.6471 0 

0 1.26609 9.75962 0 
0.0184392 0 1.36935 12.3552 
0.00323467 0.467466 0 13.2925 
0 0 5.63933 0 

0 1.26778 9.75863 0 
0.0191406 0 1.37635 12.35 
0.0032304 0.468371 0 13.2899 
0 0 5.63159 0 

0 1.26948 9.75762 0 
0.0198295 0 1.38333 12.345 
0.00322613 0.469282 0 13.2873 
0 0 5.62389 0 

0 1.27117 9.75659 0 
0.0205061 0 1.39029 12.34 
0.00322188 0.470201 0 13.2846 
0 0 5.61621 0 

0 1.27287 9.75555 0 
0.0211705 0 1.39724 12.335 
0.00321763 0.471126 0 13.282 
0 0 5.60857 0 

0 1.27458 9.7545 0 
0.0218229 0 1.40416 12.33 
0.00321338 0.472057 0 13.2793 
0 0 5.60096 0 

0 1.27629 9.75343 0 
0.0224636 0 1.41106 12.3251 
0.00320915 0.472994 0 13.2766 
0 0 5.59339 0 

0 1.27799 9.75234 0 
0.0230925 0 1.41794 12.3203 
0.00320492 0.473938 0 13.2739 
0 0 5.58584 0 

0 11.0126 1.31242 0 
0.382376 0 3.21065 20.7351 
0.00858604 0.923706 0 5.94989 
0 0 5.58596 0 

0 11.0143 1.50283 0 
0.438909 0 3.287 20.7521 
0.0102591 1.01542 0 6.09101 
0 0 5.58605 0 

0 11.0161 1.69401 0 
0.495938 0 3.3629 20.7697 
0.0120507 1.10712 0 6.23216 
0 0 5.58614 0 

0 11.004 9.19807 0 
0 0 3.43835 20.7119 
0 1.13687 0 14.0807 
0 0 5.58622 0 


0 8
1 0
1 2
1 16
1 18
2 0
2 2
2 20
2 22
2 24
2 26

--------------------------------
782 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 0.917441 10 0 
0 0 0 13.605 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.926966 10 0 
0 0 0 13.6146 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.93651 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946075 10 0 
0 0 0 13.6337 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.95566 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.27602 9.76983 0 
0.0169794 0 1.3318 12.4032 
0.0049216 0.462746 0 13.3217 
0 0 5.69442 0 

0 1.27769 9.76897 0 
0.0177869 0 1.33897 12.3977 
0.00491507 0.463611 0 13.3191 
0 0 5.6864 0 

0 1.27936 9.76808 0 
0.0185804 0 1.34611 12.3923 
0.00490857 0.464484 0 13.3165 
0 0 5.67841 0 

0 1.28103 9.76718 0 
0.0193602 0 1.35322 12.387 
0.00490207 0.465366 0 13.3139 
0 0 5.67046 0 

0 1.28271 9.76627 0 
0.0201265 0 1.36032 12.3817 
0.00489558 0.466256 0 13.3113 
0 0 5.66254 0 

0 1.28439 9.76533 0 
0.0208794 0 1.3674 12.3764 
0.00488911 0.467154 0 13.3087 
0 0 5.65466 0 

0 1.28607 9.76438 0 
0.0216192 0 1.37445 12.3712 
0.00488265 0.46806 0 13.306 
0 0 5.64682 0 

0 1.28776 9.76341 0 
0.022346 0 1.38148 12.3661 
0.0048762 0.468974 0 13.3034 
0 0 5.639 0 

0 1.28946 9.76242 0 
0.02306 0 1.38849 12.361 
0.00486976 0.469894 0 13.3007 
0 0 5.63123 0 

0 1.29115 9.76142 0 
0.0237615 0 1.39548 12.3559 
0.00486334 0.470822 0 13.298 
0 0 5.62348 0 

0 1.29285 9.76041 0 
0.0244505 0 1.40246 12.3509 
0.00485693 0.471756 0 13.2954 
0 0 5.61577 0 

0 1.29456 9.75937 0 
0.0251273 0 1.4094 12.3459 
0.00485052 0.472697 0 13.2927 
0 0 5.60809 0 

0 1.29626 9.75833 0 
0.025792 0 1.41633 12.3409 
0.00484413 0.473644 0 13.2899 
0 0 5.60044 0 

0 1.29797 9.75727 0 
0.0264448 0 1.42324 12.336 
0.00483775 0.474597 0 13.2872 
0 0 5.59283 0 

0 11.0325 1.31242 0 
0.382376 0 3.21878 20.7534 
0.00858604 0.926503 0 5.96058 
0 0 5.59294 0 

0 11.0342 1.50283 0 
0.438909 0 3.2955 20.7702 
0.0102591 1.01831 0 6.10198 
0 0 5.59303 0 

0 11.036 1.69401 0 
0.495938 0 3.37176 20.7875 
0.0120507 1.1101 0 6.24341 
0 0 5.59311 0 

0 11.024 9.19807 0 
0 0 3.44757 20.7295 
0 1.13993 0 14.0922 
0 0 5.59319 0 


0 8
1 2
1 16
1 18
2 0
2 2
2 20
2 22
2 24
2 26

--------------------------------
783 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 0.926966 10 0 
0 0 0 13.6146 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.93651 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946075 10 0 
0 0 0 13.6337 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.95566 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32787 12.4114 
0.0049216 0.690357 0 13.3462 
0 0 5.7049 0 

0 1.2978 9.77359 0 
0.0208337 0 1.34393 12.4142 
0.00659463 0.464149 0 13.3329 
0 0 5.69438 0 

0 1.29946 9.77274 0 
0.0216545 0 1.35111 12.4087 
0.0065859 0.465031 0 13.3303 
0 0 5.68631 0 

0 1.30113 9.77186 0 
0.0224613 0 1.35826 12.4033 
0.00657718 0.465921 0 13.3276 
0 0 5.67828 0 

0 1.30281 9.77097 0 
0.0232542 0 1.36538 12.398 
0.00656848 0.46682 0 13.325 
0 0 5.67029 0 

0 1.30449 9.77006 0 
0.0240336 0 1.37249 12.3927 
0.0065598 0.467728 0 13.3223 
0 0 5.66234 0 

0 1.30617 9.76914 0 
0.0247995 0 1.37957 12.3874 
0.00655113 0.468642 0 13.3196 
0 0 5.65441 0 

0 1.30786 9.76819 0 
0.0255521 0 1.38664 12.3822 
0.00654248 0.469565 0 13.317 
0 0 5.64653 0 

0 1.30955 9.76723 0 
0.0262917 0 1.39368 12.3771 
0.00653385 0.470495 0 13.3143 
0 0 5.63868 0 

0 1.31124 9.76626 0 
0.0270185 0 1.4007 12.3719 
0.00652523 0.471432 0 13.3116 
0 0 5.63086 0 

0 1.31294 9.76526 0 
0.0277325 0 1.4077 12.3669 
0.00651663 0.472375 0 13.3089 
0 0 5.62307 0 

0 1.31464 9.76426 0 
0.0284341 0 1.41468 12.3618 
0.00650804 0.473326 0 13.3061 
0 0 5.61532 0 

0 1.31635 9.76323 0 
0.0291233 0 1.42164 12.3568 
0.00649946 0.474282 0 13.3034 
0 0 5.6076 0 

0 1.31805 9.76219 0 
0.0298003 0 1.42858 12.3519 
0.0064909 0.475245 0 13.3007 
0 0 5.59992 0 

0 11.0525 1.31242 0 
0.382376 0 3.22691 20.7719 
0.00858604 0.929327 0 5.97135 
0 0 5.60002 0 

0 11.0542 1.50283 0 
0.438909 0 3.30401 20.7884 
0.0102591 1.02122 0 6.11304 
0 0 5.6001 0 

0 11.056 1.69401 0 
0.495938 0 3.38065 20.8054 
0.0120507 1.11311 0 6.25475 
0 0 5.60019 0 

0 11.044 9.19807 0 
0 0 3.45682 20.7471 
0 1.14302 0 14.1038 
0 0 5.60027 0 


0 8
0 12
1 2
1 18
2 2
2 20
2 22
2 24
2 26

--------------------------------
784 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 0.93651 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946075 10 0 
0 0 0 13.6337 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.95566 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32787 12.4114 
0.0049216 0.690357 0 13.3462 
0 0 5.7049 0 

0 1.07065 10.0208 0 
0.0208337 0 1.34 12.4224 
0.00659463 0.691761 0 13.3575 
0 0 5.7049 0 

0 1.31968 9.77739 0 
0.0247268 0 1.35613 12.4252 
0.00828405 0.465564 0 13.3441 
0 0 5.69433 0 

0 1.32135 9.77654 0 
0.0255611 0 1.36331 12.4198 
0.00827309 0.466464 0 13.3414 
0 0 5.68622 0 

0 1.32302 9.77568 0 
0.0263812 0 1.37047 12.4144 
